Raw Filename|Renamed Filename
C:\Users\User\AppData\Local\Temp\RtmpM5wmXO/raw/Track0001/Image0001_01.oib|C:\Users\User\AppData\Local\Temp\RtmpM5wmXO/testplate/W0001--A01--001/P001--A01--001/testplate--A01--001--W0001--P001--T0000--C00.tif
C:\Users\User\AppData\Local\Temp\RtmpM5wmXO/raw/Track0001/Image0001_01.oib|C:\Users\User\AppData\Local\Temp\RtmpM5wmXO/testplate/W0001--A01--001/P001--A01--001/testplate--A01--001--W0001--P001--T0000--C01.tif
C:\Users\User\AppData\Local\Temp\RtmpM5wmXO/raw/Track0001/Image0001_02.oib|C:\Users\User\AppData\Local\Temp\RtmpM5wmXO/testplate/W0001--A01--001/P001--A01--001/testplate--A01--001--W0001--P001--T0001--C00.tif
C:\Users\User\AppData\Local\Temp\RtmpM5wmXO/raw/Track0001/Image0001_02.oib|C:\Users\User\AppData\Local\Temp\RtmpM5wmXO/testplate/W0001--A01--001/P001--A01--001/testplate--A01--001--W0001--P001--T0001--C01.tif
C:\Users\User\AppData\Local\Temp\RtmpM5wmXO/raw/Track0001/Image0001_03.oib|C:\Users\User\AppData\Local\Temp\RtmpM5wmXO/testplate/W0001--A01--001/P001--A01--001/testplate--A01--001--W0001--P001--T0002--C00.tif
C:\Users\User\AppData\Local\Temp\RtmpM5wmXO/raw/Track0001/Image0001_03.oib|C:\Users\User\AppData\Local\Temp\RtmpM5wmXO/testplate/W0001--A01--001/P001--A01--001/testplate--A01--001--W0001--P001--T0002--C01.tif
C:\Users\User\AppData\Local\Temp\RtmpM5wmXO/raw/Track0001/Image0001_04.oib|C:\Users\User\AppData\Local\Temp\RtmpM5wmXO/testplate/W0001--A01--001/P001--A01--001/testplate--A01--001--W0001--P001--T0003--C00.tif
C:\Users\User\AppData\Local\Temp\RtmpM5wmXO/raw/Track0001/Image0001_04.oib|C:\Users\User\AppData\Local\Temp\RtmpM5wmXO/testplate/W0001--A01--001/P001--A01--001/testplate--A01--001--W0001--P001--T0003--C01.tif
C:\Users\User\AppData\Local\Temp\RtmpM5wmXO/raw/Track0001/Image0001_05.oib|C:\Users\User\AppData\Local\Temp\RtmpM5wmXO/testplate/W0001--A01--001/P001--A01--001/testplate--A01--001--W0001--P001--T0004--C00.tif
C:\Users\User\AppData\Local\Temp\RtmpM5wmXO/raw/Track0001/Image0001_05.oib|C:\Users\User\AppData\Local\Temp\RtmpM5wmXO/testplate/W0001--A01--001/P001--A01--001/testplate--A01--001--W0001--P001--T0004--C01.tif
C:\Users\User\AppData\Local\Temp\RtmpM5wmXO/raw/Track0001/Image0001_06.oib|C:\Users\User\AppData\Local\Temp\RtmpM5wmXO/testplate/W0001--A01--001/P001--A01--001/testplate--A01--001--W0001--P001--T0005--C00.tif
C:\Users\User\AppData\Local\Temp\RtmpM5wmXO/raw/Track0001/Image0001_06.oib|C:\Users\User\AppData\Local\Temp\RtmpM5wmXO/testplate/W0001--A01--001/P001--A01--001/testplate--A01--001--W0001--P001--T0005--C01.tif
C:\Users\User\AppData\Local\Temp\RtmpM5wmXO/raw/Track0001/Image0001_07.oib|C:\Users\User\AppData\Local\Temp\RtmpM5wmXO/testplate/W0001--A01--001/P001--A01--001/testplate--A01--001--W0001--P001--T0006--C00.tif
C:\Users\User\AppData\Local\Temp\RtmpM5wmXO/raw/Track0001/Image0001_07.oib|C:\Users\User\AppData\Local\Temp\RtmpM5wmXO/testplate/W0001--A01--001/P001--A01--001/testplate--A01--001--W0001--P001--T0006--C01.tif
C:\Users\User\AppData\Local\Temp\RtmpM5wmXO/raw/Track0001/Image0001_08.oib|C:\Users\User\AppData\Local\Temp\RtmpM5wmXO/testplate/W0001--A01--001/P001--A01--001/testplate--A01--001--W0001--P001--T0007--C00.tif
