Lossless tiff compression using 'Deflate'
Raw Filename|Renamed Filename
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/TileScan 7_A1_t0_ch00.tif|C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/testplate/W0001--A01--001/P001--A01--001/testplate--A01--001--W0001--P001--T0000--Z000--C00.tif
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/TileScan 7_A1_t0_ch01.tif|C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/testplate/W0001--A01--001/P001--A01--001/testplate--A01--001--W0001--P001--T0000--Z000--C01.tif
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/TileScan 7_A1_t1_ch00.tif|C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/testplate/W0001--A01--001/P001--A01--001/testplate--A01--001--W0001--P001--T0001--Z000--C00.tif
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/TileScan 7_A1_t1_ch01.tif|C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/testplate/W0001--A01--001/P001--A01--001/testplate--A01--001--W0001--P001--T0001--Z000--C01.tif
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/TileScan 7_A1_t2_ch00.tif|C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/testplate/W0001--A01--001/P001--A01--001/testplate--A01--001--W0001--P001--T0002--Z000--C00.tif
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/TileScan 7_A1_t2_ch01.tif|C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/testplate/W0001--A01--001/P001--A01--001/testplate--A01--001--W0001--P001--T0002--Z000--C01.tif
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/TileScan 7_A10_t0_ch00.tif|C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/testplate/W0010--A10--010/P001--A10--010/testplate--A10--010--W0010--P001--T0000--Z000--C00.tif
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/TileScan 7_A10_t0_ch01.tif|C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/testplate/W0010--A10--010/P001--A10--010/testplate--A10--010--W0010--P001--T0000--Z000--C01.tif
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/TileScan 7_A10_t1_ch00.tif|C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/testplate/W0010--A10--010/P001--A10--010/testplate--A10--010--W0010--P001--T0001--Z000--C00.tif
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/TileScan 7_A10_t1_ch01.tif|C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/testplate/W0010--A10--010/P001--A10--010/testplate--A10--010--W0010--P001--T0001--Z000--C01.tif
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/TileScan 7_A10_t2_ch00.tif|C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/testplate/W0010--A10--010/P001--A10--010/testplate--A10--010--W0010--P001--T0002--Z000--C00.tif
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/TileScan 7_A10_t2_ch01.tif|C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/testplate/W0010--A10--010/P001--A10--010/testplate--A10--010--W0010--P001--T0002--Z000--C01.tif
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/TileScan 7_A11_t0_ch00.tif|C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/testplate/W0011--A11--011/P001--A11--011/testplate--A11--011--W0011--P001--T0000--Z000--C00.tif
