"Setting","Value"
"Version","Version: 1.0.4.997 -- Build 24.08.2017"
"TotalCountOfFields","2400"
"TotalCountOfWells","96"
"TotalAssignedJobs","300"
"UniqueJobCounter","1"
"CurrentDate","Wednesday, November 4, 2020 | 8:23 PM"
"EnableJumpOverObstacle","false"
"ObstacleHeight","0"
"EnableTrigger","false"
"TriggerRepeatCycles","1"
"DriftScanRange","25"
"DriftSliceCount","10"
"EnableCAM","false"
"ShowPumpFields","false"
"EnablePump","false"
"PumpRepeatInterval","1"
"PumpDelay","1000"
"PumpTime","1000"
"EnableContextMenu","true"
"ContextType","eMatrixContextStripe"
"ScanningTemplateType","eIsMatrixTemplate"
"EnableTrackRemoveBoundaryObjects","false"
"EnableTrackRemoveSmallObjects","false"
"TrackAdaptiveThreshold","3"
"TrackSizeOfSmallObject","15"
"TrackRepeatInterval","1"
"ShowTrackingFields","false"
"EnableTracking","false"
"FixHeigthOfWell","100"
"FixWidthOfWell","100"
"HoldSize","false"
"TextColorHeatMapDescription","808080"
"DrawRandomizedTestHeatMap","false"
"EnableLUTBarInAgenda","false"
"LUTBarDescription","Focus Map"
"LUTBarUpperText","-- 294.3 µm"
"LUTBarLowerText","-- -171.4 µm"
"LUTBarInHeight","144"
"EnableHeatMap","false"
"HeatMapType","IsFocusMap"
"HeatMapLUT","LUT_JET"
"ColorWellOutlineSelected","DAA520"
"ColorInActiveScanField","808080"
"ColorScanFieldBoundary","000000"
"ColorScanFieldForTracking","00FF00"
"ColorCurrentScanField","00FF00"
"ColorActiveScanField","404040"
"ColorWellOutline","000000"
"ColorWellFilled","23272E"
"EnableMultiSelection","false"
"ColorSelectedFields","9ACD32"
"EnableRubberBand","true"
"ColorRubberBand","C00000"
"ScanFieldEffectDesign","None"
"ScanFieldShapeDesign","IsCircle"
"ScanFieldDistanceX","2"
"ScanFieldDistanceY","2"
"ScanFieldDiameter","22"
"CountOfScanFieldsX","5"
"CountOfScanFieldsY","5"
"ExperimenTimeDistance","600"
"ExperimentLoopCount","7"
"EnableIndividualWellScanFieldCount","false"
"DrawWellOutlineIfSelected","false"
"DrawWellOutline","true"
"WellsDistanceX","24"
"WellsDistanceY","24"
"CountOfWellsX","12"
"CountOfWellsY","8"
"TextColorWellplateDescription","808080"
"TextWellPlateHorizontal","1"
"TextWellPlateHorizontal","2"
"TextWellPlateHorizontal","3"
"TextWellPlateHorizontal","4"
"TextWellPlateHorizontal","5"
"TextWellPlateHorizontal","6"
"TextWellPlateHorizontal","7"
"TextWellPlateHorizontal","8"
"TextWellPlateHorizontal","9"
"TextWellPlateHorizontal","10"
"TextWellPlateHorizontal","11"
"TextWellPlateHorizontal","12"
"TextWellPlateHorizontal","M"
"TextWellPlateHorizontal","N"
"TextWellPlateHorizontal","O"
"TextWellPlateHorizontal","P"
"TextWellPlateHorizontal","Q"
"TextWellPlateHorizontal","R"
"TextWellPlateHorizontal","S"
"TextWellPlateHorizontal","T"
"TextWellPlateHorizontal","U"
"TextWellPlateHorizontal","V"
"TextWellPlateHorizontal","W"
"TextWellPlateHorizontal","X"
"TextWellPlateHorizontal","Y"
