Raw Filename|Renamed Filename
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/05_C/raw/TileScan 5_A1_ch00.tif|C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/05_C/testplate/W0001--A01--001/P001--A01--001/testplate--A01--001--W0001--P001--T0000--Z000--C00.tif
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/05_C/raw/TileScan 5_A1_ch01.tif|C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/05_C/testplate/W0001--A01--001/P001--A01--001/testplate--A01--001--W0001--P001--T0000--Z000--C01.tif
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/05_C/raw/TileScan 5_A10_ch00.tif|C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/05_C/testplate/W0010--A10--010/P001--A10--010/testplate--A10--010--W0010--P001--T0000--Z000--C00.tif
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/05_C/raw/TileScan 5_A10_ch01.tif|C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/05_C/testplate/W0010--A10--010/P001--A10--010/testplate--A10--010--W0010--P001--T0000--Z000--C01.tif
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/05_C/raw/TileScan 5_A11_ch00.tif|C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/05_C/testplate/W0011--A11--011/P001--A11--011/testplate--A11--011--W0011--P001--T0000--Z000--C00.tif
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/05_C/raw/TileScan 5_A11_ch01.tif|C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/05_C/testplate/W0011--A11--011/P001--A11--011/testplate--A11--011--W0011--P001--T0000--Z000--C01.tif
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/05_C/raw/TileScan 5_A12_ch00.tif|C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/05_C/testplate/W0012--A12--012/P001--A12--012/testplate--A12--012--W0012--P001--T0000--Z000--C00.tif
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/05_C/raw/TileScan 5_A12_ch01.tif|C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/05_C/testplate/W0012--A12--012/P001--A12--012/testplate--A12--012--W0012--P001--T0000--Z000--C01.tif
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/05_C/raw/TileScan 5_A2_ch00.tif|C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/05_C/testplate/W0002--A02--002/P001--A02--002/testplate--A02--002--W0002--P001--T0000--Z000--C00.tif
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/05_C/raw/TileScan 5_A2_ch01.tif|C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/05_C/testplate/W0002--A02--002/P001--A02--002/testplate--A02--002--W0002--P001--T0000--Z000--C01.tif
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/05_C/raw/TileScan 5_A3_ch00.tif|C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/05_C/testplate/W0003--A03--003/P001--A03--003/testplate--A03--003--W0003--P001--T0000--Z000--C00.tif
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/05_C/raw/TileScan 5_A3_ch01.tif|C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/05_C/testplate/W0003--A03--003/P001--A03--003/testplate--A03--003--W0003--P001--T0000--Z000--C01.tif
